"","SPECIES","GRIDS LOST FROM START TO PRIMARY EXTINCTIONS","GRIDS LOST FROM PRIMARY TO SECONDARY EXTINCTIONS","GRIDS LOST FROM SECONDARY TO PRIMARY FUTURE","GRIDS LOST FROM PRIMARY FUTURE TO SECONDARY FUTURE"
"1","Accipiter nisus",0,0,0,0
"2","Acrocephalus schoenobaenus",0,0,0,0
"3","Actitis hypoleucos",1,0,2,0
"4","Aegithalos caudatus",0,0,0,0
"5","Alauda arvensis",8,0,2,0
"6","Alcedo atthis",0,0,0,0
"7","Anas crecca",0,0,0,0
"8","Anas platyrhynchos",0,0,0,0
"9","Anser anser",0,0,0,0
"10","Anser brachyrhynchus",0,0,0,0
"11","Anthus petrosus",0,0,0,0
"12","Anthus pratensis",6,0,4,0
"13","Anthus trivialis",8,0,7,0
"14","Apodemus sylvaticus",0,0,0,0
"15","Apus apus",18,0,8,0
"16","Aquila chrysaetos",1,0,1,0
"17","Ardea cinerea",0,0,0,0
"18","Arenaria interpres",0,0,0,0
"19","Arvicola amphibius",0,0,0,0
"20","Asio flammeus",0,0,0,0
"21","Asio otus",0,0,0,0
"22","Aythya ferina",0,0,0,0
"23","Aythya fuligula",0,0,0,0
"24","Aythya marila",0,0,0,0
"25","Bucephala clangula",0,0,0,0
"26","Buteo buteo",3,0,3,0
"27","Calidris alpina",0,0,0,0
"28","Calidris canutus",0,0,0,0
"29","Calidris maritima",1,0,1,0
"30","Capreolus capreolus",20,0,10,0
"31","Carduelis carduelis",0,0,0,0
"32","Certhia familiaris",6,0,6,0
"33","Cervus elaphus",59,0,10,0
"34","Charadrius hiaticula",0,0,0,0
"35","Cinclus cinclus",1,0,1,0
"36","Circus cyaneus",3,0,2,0
"37","Clangula hyemalis",0,0,0,0
"38","Columba livia",0,0,0,0
"39","Columba palumbus",4,0,4,0
"40","Corvus corax",0,0,0,0
"41","Corvus corone",10,0,8,0
"42","Corvus frugilegus",0,0,1,0
"43","Corvus monedula",1,0,2,0
